"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.0431687","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0431687","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","global","score","1","0.297323","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","test","score","1","0.135422","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","val","score","1","0.194631","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","train","score","1","0.398192","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","global","scalar","months","0.658041","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","global","score","1","0.916661","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","test","scalar","months","0.67132","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","test","score","1","0.91428","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","val","scalar","months","0.691747","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","val","score","1","0.912298","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","train","scalar","months","0.649023","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","train","score","1","0.918078","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","global","scalar","g m-2 d-1","0.0350744","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","global","score","1","0.803413","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","test","scalar","g m-2 d-1","0.0277098","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","test","score","1","0.77814","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","val","scalar","g m-2 d-1","0.0404689","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","val","score","1","0.788448","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias","MeanState","train","scalar","g m-2 d-1","0.0359159","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Bias Score","MeanState","train","score","1","0.811378","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","global","scalar","g m-2 d-1","0.150881","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","global","score","1","0.700879","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","test","scalar","g m-2 d-1","0.173036","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","test","score","1","0.688083","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","val","scalar","g m-2 d-1","0.160187","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","val","score","1","0.697653","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE","MeanState","train","scalar","g m-2 d-1","0.145633","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","train","score","1","0.70439","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","global","score","1","0.683831","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","test","score","1","0.640802","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","val","score","1","0.658137","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","train","score","1","0.707286","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0533217","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0533217","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0501351","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0501351","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.00723081","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.0582239","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0582239","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.00725283","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.0534425","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0534425","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","global","score","1","0.311322","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","test","score","1","0.149232","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","val","score","1","0.212147","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","train","score","1","0.404891","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","global","scalar","months","0.652641","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","global","score","1","0.916151","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","test","scalar","months","0.666127","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","test","score","1","0.91318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","val","scalar","months","0.666561","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","val","score","1","0.915467","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","train","scalar","months","0.645618","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","train","score","1","0.917296","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","global","scalar","g m-2 d-1","0.0457516","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","global","score","1","0.801758","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","test","scalar","g m-2 d-1","0.0407899","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","test","score","1","0.781833","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","val","scalar","g m-2 d-1","0.0509931","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","val","score","1","0.791143","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","train","scalar","g m-2 d-1","0.0461897","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","train","score","1","0.807848","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","global","scalar","g m-2 d-1","0.145203","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","global","score","1","0.714115","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","test","scalar","g m-2 d-1","0.16788","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","test","score","1","0.698879","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","val","scalar","g m-2 d-1","0.154035","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","val","score","1","0.710932","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","train","scalar","g m-2 d-1","0.139928","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","train","score","1","0.71803","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","global","score","1","0.691492","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","test","score","1","0.6484","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","val","score","1","0.668124","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","train","score","1","0.713219","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.05614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.05614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0535364","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0535364","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.00723081","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.0609999","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0609999","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.00725283","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.0561643","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0561643","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","global","score","1","0.309209","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","test","score","1","0.151059","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","val","score","1","0.213566","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","train","score","1","0.398223","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","global","scalar","months","0.658834","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","global","score","1","0.914556","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","test","scalar","months","0.668918","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","test","score","1","0.912246","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","val","scalar","months","0.665132","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","val","score","1","0.915158","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","train","scalar","months","0.653369","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","train","score","1","0.915414","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","global","scalar","g m-2 d-1","0.0485699","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","global","score","1","0.800169","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","test","scalar","g m-2 d-1","0.0441912","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","test","score","1","0.7822","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","val","scalar","g m-2 d-1","0.0537691","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","val","score","1","0.790287","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","train","scalar","g m-2 d-1","0.0489115","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","train","score","1","0.805714","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","global","scalar","g m-2 d-1","0.144771","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","global","score","1","0.71632","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","test","scalar","g m-2 d-1","0.167516","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","test","score","1","0.700789","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","val","scalar","g m-2 d-1","0.153495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","val","score","1","0.713181","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","train","scalar","g m-2 d-1","0.1395","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","train","score","1","0.720278","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","global","score","1","0.691315","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","test","score","1","0.649417","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","val","score","1","0.669075","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","train","score","1","0.711981","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
