"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","RMSE Score","MeanState","train","score","1","0.300028","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Overall Score","MeanState","global","score","1","0.39318","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Overall Score","MeanState","test","score","1","0.401604","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Overall Score","MeanState","val","score","1","0.398553","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.1","Overall Score","MeanState","train","score","1","0.389277","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.7249","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","global","scalar","kg m-2","11.8456","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","11.8456","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.0359","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","test","scalar","kg m-2","11.8478","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","11.8478","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.7562","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","val","scalar","kg m-2","11.8324","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","11.8324","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","train","scalar","kg m-2","11.8034","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","11.8034","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","global","score","1","0.618813","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","test","score","1","0.650003","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","val","score","1","0.679061","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Spatial Distribution Score","MeanState","train","score","1","0.60148","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Phase Shift","MeanState","global","scalar","months","3.31546","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","global","score","1","0.444558","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Phase Shift","MeanState","test","scalar","months","3.17515","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","test","score","1","0.47172","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Phase Shift","MeanState","val","scalar","months","3.27082","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","val","score","1","0.452342","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Phase Shift","MeanState","train","scalar","months","3.36435","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Seasonal Cycle Score","MeanState","train","score","1","0.43546","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Bias","MeanState","global","scalar","kg m-2","-2.87923","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Bias Score","MeanState","global","score","1","0.0315966","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Bias","MeanState","test","scalar","kg m-2","-3.18804","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Bias Score","MeanState","test","score","1","0.0260932","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Bias","MeanState","val","scalar","kg m-2","-2.92384","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Bias Score","MeanState","val","score","1","0.0292707","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Bias","MeanState","train","scalar","kg m-2","-2.85041","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Bias Score","MeanState","train","score","1","0.0311413","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","RMSE","MeanState","global","scalar","kg m-2","6.94495","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","RMSE Score","MeanState","global","score","1","0.292712","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","RMSE","MeanState","test","scalar","kg m-2","7.15775","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","RMSE Score","MeanState","test","score","1","0.297271","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","RMSE","MeanState","val","scalar","kg m-2","7.14876","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","RMSE Score","MeanState","val","score","1","0.295618","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","RMSE","MeanState","train","scalar","kg m-2","6.89881","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","RMSE Score","MeanState","train","score","1","0.289245","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Overall Score","MeanState","global","score","1","0.336078","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Overall Score","MeanState","test","score","1","0.348471","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Overall Score","MeanState","val","score","1","0.350382","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","nudge_0.2","Overall Score","MeanState","train","score","1","0.329314","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.0731578","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.0731578","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.10415","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.10415","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.00723081","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","-0.102761","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","-0.102761","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.00725283","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","-0.0633599","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","-0.0633599","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","global","score","1","0.0713691","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","test","score","1","0.0519354","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","val","score","1","0.0566507","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Spatial Distribution Score","MeanState","train","score","1","0.0785201","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Phase Shift","MeanState","global","scalar","months","1.0004","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","global","score","1","0.860834","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Phase Shift","MeanState","test","scalar","months","0.901326","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","test","score","1","0.880613","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Phase Shift","MeanState","val","scalar","months","0.933751","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","val","score","1","0.875232","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Phase Shift","MeanState","train","scalar","months","1.0224","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Seasonal Cycle Score","MeanState","train","score","1","0.856227","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Bias","MeanState","global","scalar","g m-2 d-1","-0.0807279","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Bias Score","MeanState","global","score","1","0.679093","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Bias","MeanState","test","scalar","g m-2 d-1","-0.113495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Bias Score","MeanState","test","score","1","0.670958","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Bias","MeanState","val","scalar","g m-2 d-1","-0.109992","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Bias Score","MeanState","val","score","1","0.675477","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Bias","MeanState","train","scalar","g m-2 d-1","-0.0706127","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Bias Score","MeanState","train","score","1","0.68207","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","RMSE","MeanState","global","scalar","g m-2 d-1","0.302738","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","RMSE Score","MeanState","global","score","1","0.526832","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","RMSE","MeanState","test","scalar","g m-2 d-1","0.323354","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","RMSE Score","MeanState","test","score","1","0.527982","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","RMSE","MeanState","val","scalar","g m-2 d-1","0.313958","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","RMSE Score","MeanState","val","score","1","0.529368","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","RMSE","MeanState","train","scalar","g m-2 d-1","0.2977","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","RMSE Score","MeanState","train","score","1","0.527362","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Overall Score","MeanState","global","score","1","0.532992","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Overall Score","MeanState","test","score","1","0.531894","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Overall Score","MeanState","val","score","1","0.533219","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","nudge_0.3","Overall Score","MeanState","train","score","1","0.534308","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0271584","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0271584","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0264302","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0264302","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.00723081","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.031211","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.031211","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.00725283","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.0269602","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0269602","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","global","score","1","0.0575812","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","test","score","1","0.0504538","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","val","score","1","0.0528105","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","carry_no_nudge","Spatial Distribution Score","MeanState","train","score","1","0.0596904","1.0"
