"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","4.35666","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","kg m-2","10.5232","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","10.5232","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","4.55002","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","kg m-2","10.7942","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","10.7942","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.0426988","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.038325","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.0425995","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.0439567","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","kg m-2","6.33042","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.451996","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","kg m-2","6.7169","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.435241","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","kg m-2","6.17096","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.435489","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","kg m-2","6.25203","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.458506","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.247348","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.236783","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.239044","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.251231","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.51937","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","5.8804","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.95389","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.9538","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48123","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","9.17176","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.2618","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.2612","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","4.35666","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","kg m-2","9.91278","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","9.91278","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","4.55002","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","kg m-2","9.89121","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","9.89121","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.0903596","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.0917081","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.104453","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.0888713","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Bias","MeanState","global","scalar","kg m-2","5.44384","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.426704","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Bias","MeanState","test","scalar","kg m-2","5.79348","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.395792","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Bias","MeanState","val","scalar","kg m-2","5.56162","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.395127","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Bias","MeanState","train","scalar","kg m-2","5.34971","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.437841","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.258532","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.24375","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.24979","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.263356","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.91486","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","kg m-2","3.1998","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.1719","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","0.354873","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48142","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.561","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.5599","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","4.35666","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Period Mean (original grids)","MeanState","val","scalar","kg m-2","10.2291","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","10.2291","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","4.55002","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Period Mean (original grids)","MeanState","train","scalar","kg m-2","10.2063","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","10.2063","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.0788065","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Spatial Distribution Score","MeanState","test","score","1","0.0975891","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Spatial Distribution Score","MeanState","val","score","1","0.112071","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Spatial Distribution Score","MeanState","train","score","1","0.08752","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Bias","MeanState","global","scalar","kg m-2","5.31806","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Bias Score","MeanState","global","score","1","0.434644","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Bias","MeanState","test","scalar","kg m-2","6.09402","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Bias Score","MeanState","test","score","1","0.38557","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Bias","MeanState","val","scalar","kg m-2","5.8774","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Bias Score","MeanState","val","score","1","0.387042","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Bias","MeanState","train","scalar","kg m-2","5.6644","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Bias Score","MeanState","train","score","1","0.436887","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Overall Score","MeanState","global","score","1","0.256725","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Overall Score","MeanState","test","score","1","0.24158","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Overall Score","MeanState","val","score","1","0.249556","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ENSMEAN","Overall Score","MeanState","train","score","1","0.262203","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.51937","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","5.8804","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.33307","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.33335","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48123","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","9.17176","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","kg m-2","9.37053","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","9.37245","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","4.35666","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","kg m-2","8.84585","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","8.84585","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","4.55002","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","kg m-2","9.36379","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","9.36379","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.0531569","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.0474239","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.0567909","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.0544173","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","kg m-2","4.81964","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.481271","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","kg m-2","4.89428","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.475574","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","kg m-2","4.49175","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.47095","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","kg m-2","4.82019","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.484855","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.267214","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.261499","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.26387","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.269636","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.51937","1.0"
