"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","18.8336","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Spatial Distribution Score","MeanState","global","score","1","0.00429882","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Spatial Distribution Score","MeanState","test","score","1","0.00430612","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Bias","MeanState","global","scalar","kg m-2","11.1923","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Bias Score","MeanState","global","score","1","0.443302","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Bias","MeanState","test","scalar","kg m-2","14.3345","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Bias Score","MeanState","test","score","1","0.389948","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Overall Score","MeanState","global","score","1","0.2238","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLM","Overall Score","MeanState","test","score","1","0.197127","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.52068","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","5.86458","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Period Mean (original grids)","MeanState","global","scalar","kg m-2","19.9586","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","19.9582","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48123","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","9.17176","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Period Mean (original grids)","MeanState","test","scalar","kg m-2","19.5059","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","19.5038","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Spatial Distribution Score","MeanState","global","score","1","0.0197108","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Spatial Distribution Score","MeanState","test","score","1","0.0191915","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Bias","MeanState","global","scalar","kg m-2","15.4586","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Bias Score","MeanState","global","score","1","0.265671","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Bias","MeanState","test","scalar","kg m-2","15.067","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Bias Score","MeanState","test","score","1","0.270442","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Overall Score","MeanState","global","score","1","0.142691","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ELM","Overall Score","MeanState","test","score","1","0.144817","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.58458","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","5.85584","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Period Mean (original grids)","MeanState","global","scalar","kg m-2","3.99453","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.04539","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","0.669893","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48142","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Period Mean (original grids)","MeanState","test","scalar","kg m-2","3.87953","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","3.88023","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Spatial Distribution Score","MeanState","global","score","1","0.684642","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Spatial Distribution Score","MeanState","test","score","1","0.689618","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Bias","MeanState","global","scalar","kg m-2","-0.537159","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Bias Score","MeanState","global","score","1","0.637678","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Bias","MeanState","test","scalar","kg m-2","-0.583056","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Bias Score","MeanState","test","score","1","0.634664","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Overall Score","MeanState","global","score","1","0.66116","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","JSBACH","Overall Score","MeanState","test","score","1","0.662141","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.52068","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","5.86458","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.5268","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.5269","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48123","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","9.17176","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.7892","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.7903","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.0995312","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.0980114","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Bias","MeanState","global","scalar","kg m-2","6.01462","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.408541","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Bias","MeanState","test","scalar","kg m-2","6.31528","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.3827","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.254036","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.240355","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.74357","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","6.18099","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.60372","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.61021","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","8.8476","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48142","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Period Mean (original grids)","MeanState","test","scalar","kg m-2","9.5122","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","9.51184","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Spatial Distribution Score","MeanState","global","score","1","0.300552","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Spatial Distribution Score","MeanState","test","score","1","0.309632","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Bias","MeanState","global","scalar","kg m-2","4.87389","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Bias Score","MeanState","global","score","1","0.395369","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Bias","MeanState","test","scalar","kg m-2","5.06278","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Bias Score","MeanState","test","score","1","0.3584","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Overall Score","MeanState","global","score","1","0.34796","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","CLASSIC","Overall Score","MeanState","test","score","1","0.334016","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.52068","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","5.86458","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.16556","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.1654","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48123","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","9.17176","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Period Mean (original grids)","MeanState","test","scalar","kg m-2","9.58705","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","9.58597","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Spatial Distribution Score","MeanState","global","score","1","0.220769","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Spatial Distribution Score","MeanState","test","score","1","0.201461","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Bias","MeanState","global","scalar","kg m-2","4.65105","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Bias Score","MeanState","global","score","1","0.38636","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Bias","MeanState","test","scalar","kg m-2","5.13738","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Bias Score","MeanState","test","score","1","0.377448","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Overall Score","MeanState","global","score","1","0.303564","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","VISIT","Overall Score","MeanState","test","score","1","0.289455","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.68118","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","6.19356","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Period Mean (original grids)","MeanState","global","scalar","kg m-2","6.7659","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","6.76844","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","5.11776","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48142","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Period Mean (original grids)","MeanState","test","scalar","kg m-2","7.49951","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","7.49855","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Spatial Distribution Score","MeanState","global","score","1","0.220355","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Spatial Distribution Score","MeanState","test","score","1","0.188986","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Bias","MeanState","global","scalar","kg m-2","2.09415","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Bias Score","MeanState","global","score","1","0.596076","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Bias","MeanState","test","scalar","kg m-2","3.00094","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Bias Score","MeanState","test","score","1","0.564761","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Overall Score","MeanState","global","score","1","0.408215","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","SDGVM","Overall Score","MeanState","test","score","1","0.376873","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.52068","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","5.86458","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2","9.94499","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","9.94504","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48123","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","9.17176","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.2606","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.2609","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.111231","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.122932","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Bias","MeanState","global","scalar","kg m-2","5.43285","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","TL-Emulator","Bias Score","MeanState","global","score","1","0.419014","1.0"
