"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5633.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.38021","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2","5724.56","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5724.56","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","10568.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2","10810.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","10810.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.992727","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.983609","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Bias","MeanState","global","scalar","g m-2","91.3803","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Bias Score","MeanState","global","score","1","0.537016","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Bias","MeanState","test","scalar","g m-2","242.137","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Bias Score","MeanState","test","score","1","0.0728988","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","RMSE","MeanState","global","scalar","g m-2","551.749","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","RMSE Score","MeanState","global","score","1","0.999993","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","RMSE","MeanState","test","scalar","g m-2","1879.96","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Overall Score","MeanState","global","score","1","0.905946","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-Carrying","Overall Score","MeanState","test","score","1","0.811301","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5633.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.38021","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2","5600.97","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5600.97","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","10568.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2","10438","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","10438","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.998997","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.998465","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Bias","MeanState","global","scalar","g m-2","-32.2277","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Bias Score","MeanState","global","score","1","0.547369","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Bias","MeanState","test","scalar","g m-2","-130.467","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Bias Score","MeanState","test","score","1","0.109181","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","RMSE","MeanState","global","scalar","g m-2","272.06","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","RMSE Score","MeanState","global","score","1","0.999993","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","RMSE","MeanState","test","scalar","g m-2","823.958","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Overall Score","MeanState","global","score","1","0.90927","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","Stable-Emulator-No-Carrying","Overall Score","MeanState","test","score","1","0.821529","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","180.036","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","640.401","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Bias","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Bias Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Bias","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","Bias Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","RMSE","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","RMSE Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","RMSE","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base-Emulator-No-Carrying","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","312.153","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","6.58848","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Period Mean (original grids)","MeanState","global","scalar","g m-2","323.014","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","323.014","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","640.401","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Period Mean (original grids)","MeanState","test","scalar","g m-2","674.503","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","674.503","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Spatial Distribution Score","MeanState","global","score","1","0.999213","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Spatial Distribution Score","MeanState","test","score","1","0.988281","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Bias","MeanState","global","scalar","g m-2","10.8631","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Bias Score","MeanState","global","score","1","0.619028","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Bias","MeanState","test","scalar","g m-2","34.1062","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Bias Score","MeanState","test","score","1","0.228572","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","RMSE","MeanState","global","scalar","g m-2","28.7065","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","RMSE","MeanState","test","scalar","g m-2","88.0782","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Overall Score","MeanState","global","score","1","0.923648","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Stabilised_32_years","Overall Score","MeanState","test","score","1","0.843371","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","180.036","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","640.401","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","nan","1.0"
"CarbonStocks","CarboninLitterPool","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","nan","1.0"
