"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","4.36312","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.890818","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","test","score","1","0.762985","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","kg /m2","0.0927675","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.400269","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","kg /m2","0.00525288","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.468684","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.645544","1.0"
"CarbonStocks","Biomass","NBCD2000","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.615835","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.16667","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","kg /m2","1.32807","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.39057","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","1.29316","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","kg /m2","3.90581","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","3.72109","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","3.91985","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.889989","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.740995","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Bias","MeanState","global","scalar","kg /m2","0.223891","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.431763","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Bias","MeanState","test","scalar","kg /m2","-0.334308","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.540804","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.660876","1.0"
"CarbonStocks","Biomass","NBCD2000","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.640899","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg/ha","47.0513","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg/ha","8.72463","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","Mg/ha","45.4654","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","Mg/ha","45.4647","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg/ha","49.9627","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg/ha","16.6733","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","Mg/ha","44.4953","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","Mg/ha","44.4905","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.916838","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","test","score","1","0.912322","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","Mg/ha","-1.66076","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.47487","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","Mg/ha","-5.93564","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.507652","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.695854","1.0"
"CarbonStocks","Biomass","ESACCI","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.709987","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg/ha","24.0148","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","Mg/ha","14.5295","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","Mg/ha","26.1813","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","Mg/ha","0.0105242","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg/ha","49.9613","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","Mg/ha","39.3546","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","Mg/ha","39.3487","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.867463","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.829482","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Bias","MeanState","global","scalar","Mg/ha","2.22979","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.655529","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Bias","MeanState","test","scalar","Mg/ha","-11.0746","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.55383","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.761496","1.0"
"CarbonStocks","Biomass","ESACCI","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.691656","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg/ha","47.1626","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg/ha","8.71537","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","Mg/ha","41.7588","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","Mg/ha","41.7582","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg/ha","49.9627","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg/ha","16.6733","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","Mg/ha","40.8591","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","Mg/ha","40.8549","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.882636","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.867033","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","Mg/ha","-5.46638","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.477556","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","Mg/ha","-9.56941","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.510112","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.680096","1.0"
"CarbonStocks","Biomass","ESACCI","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.688572","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.04577","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","4.18738","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","kg m-2","4.36237","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","6.3609","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","2.43082","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.70653","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","kg m-2","4.33639","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","6.12781","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","2.69255","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.763372","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","test","score","1","0.69388","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","kg m-2","1.31513","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.540138","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","kg m-2","1.42128","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.552342","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.651755","1.0"
"CarbonStocks","Biomass","Saatchi2011","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.623111","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.78877","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","kg m-2","1.32713","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.99758","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","0.540899","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.70653","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","kg m-2","3.90255","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","5.53192","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","2.40719","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.822837","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.816738","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Bias","MeanState","global","scalar","kg m-2","1.20881","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.544389","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Bias","MeanState","test","scalar","kg m-2","0.825396","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.594793","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.683613","1.0"
"CarbonStocks","Biomass","Saatchi2011","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.705765","1.0"
"CarbonStocks","Biomass","Saatchi2011","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.04621","1.0"
"CarbonStocks","Biomass","Saatchi2011","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","4.19354","1.0"
"CarbonStocks","Biomass","Saatchi2011","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","kg m-2","4.13027","1.0"
"CarbonStocks","Biomass","Saatchi2011","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","6.01299","1.0"
"CarbonStocks","Biomass","Saatchi2011","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","2.31448","1.0"
"CarbonStocks","Biomass","Saatchi2011","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.70653","1.0"
"CarbonStocks","Biomass","Saatchi2011","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Saatchi2011","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","kg m-2","4.09275","1.0"
"CarbonStocks","Biomass","Saatchi2011","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","5.78745","1.0"
"CarbonStocks","Biomass","Saatchi2011","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","2.5377","1.0"
"CarbonStocks","Biomass","Saatchi2011","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.813419","1.0"
"CarbonStocks","Biomass","Saatchi2011","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.753175","1.0"
"CarbonStocks","Biomass","Saatchi2011","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","kg m-2","0.966782","1.0"
