"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.282123","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.575969","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.305539","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.566223","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.530172","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.526769","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.179252","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.179252","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000538544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.209254","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.209254","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.000360509","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.000287955","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","1.00749","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.861506","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","1.00282","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.862628","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","g m-2 d-1","-0.179041","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.639814","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","g m-2 d-1","-0.208715","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.631058","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","g m-2 d-1","0.266946","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.593046","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","g m-2 d-1","0.307775","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.575994","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.537555","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.529192","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.256064","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.256064","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000538544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.263514","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.263514","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.000264912","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.000337255","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","1.58051","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.766236","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.55628","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.773281","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","-0.255853","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.473721","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","-0.262977","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.485093","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.479139","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.418464","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.487823","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.413702","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.41543","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.417223","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.107078","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.107078","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000538544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.121703","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.121703","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","0.000462488","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","0.000310622","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","0.80089","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.895702","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","0.8957","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.882097","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","g m-2 d-1","0.107289","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.712337","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","g m-2 d-1","0.122241","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.693959","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","g m-2 d-1","0.22984","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0.59165","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","g m-2 d-1","0.266034","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","0.551696","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Overall Score","MeanState","global","score","1","0.55836","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_minus_5","Overall Score","MeanState","test","score","1","0.535952","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.0411589","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.0411589","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000538544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.0534893","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.0534893","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.00206227","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.00162934","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Phase Shift","MeanState","global","scalar","months","0.752762","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.89883","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Phase Shift","MeanState","test","scalar","months","0.792412","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.896686","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","-0.0409475","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Bias Score","MeanState","global","score","1","0.791546","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","-0.0529509","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Bias Score","MeanState","test","score","1","0.77839","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","0.131953","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","RMSE Score","MeanState","global","score","1","0.683401","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","0.162372","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","RMSE Score","MeanState","test","score","1","0.650317","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Overall Score","MeanState","global","score","1","0.611848","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_minus_25","Overall Score","MeanState","test","score","1","0.595468","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000211404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000142235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.0411589","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.0411589","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.000538544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.0534893","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.0534893","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","0.00206227","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","0.00162934","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","0.752762","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.89883","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","0.792412","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.896686","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","-0.0409475","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.791546","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","-0.0529509","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.77839","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","0.131953","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0.683401","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","0.162372","1.0"
