"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","1.79065","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.719196","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","kg m-2","-10.04","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.326141","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","kg m-2","-7.08046","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.255221","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","kg m-2","60.6764","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.473901","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","kg m-2","83.5136","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.460305","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.603332","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.576527","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","651.268","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2","730.959","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","730.959","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","654.963","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2","738.091","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","738.091","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.902212","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.893985","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","2.33998","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.635332","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","2.29117","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.648847","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Bias","MeanState","global","scalar","kg m-2","79.6914","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.1771","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Bias","MeanState","test","scalar","kg m-2","83.1284","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.20045","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","kg m-2","141.73","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.278625","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","kg m-2","146.86","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.282447","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.454379","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.461635","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.3585","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09506","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.788705","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.788705","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37231","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.777186","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.777186","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","global","score","1","0.768263","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Spatial Distribution Score","MeanState","test","score","1","0.72875","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Phase Shift","MeanState","global","scalar","months","0.891504","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","global","score","1","0.882232","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Phase Shift","MeanState","test","scalar","months","0.968982","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Seasonal Cycle Score","MeanState","test","score","1","0.870928","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Bias","MeanState","global","scalar","kg m-2 d-1","-0.569791","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Bias Score","MeanState","global","score","1","0.488246","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Bias","MeanState","test","scalar","kg m-2 d-1","-0.595123","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Bias Score","MeanState","test","score","1","0.484989","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","RMSE","MeanState","global","scalar","kg m-2 d-1","0.682088","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","RMSE Score","MeanState","global","score","1","0.608048","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","RMSE","MeanState","test","scalar","kg m-2 d-1","0.701425","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","RMSE Score","MeanState","test","score","1","0.614003","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Overall Score","MeanState","global","score","1","0.670968","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","pre_0","Overall Score","MeanState","test","score","1","0.662535","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.3585","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09506","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.32243","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.32243","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37231","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.30285","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.30285","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","global","score","1","0.996875","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Spatial Distribution Score","MeanState","test","score","1","0.99582","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","0.441876","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.947755","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","0.465513","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.945946","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0360698","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.792524","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0694624","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.778794","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","kg m-2 d-1","0.202061","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0.788072","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","kg m-2 d-1","0.223561","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","0.769636","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Overall Score","MeanState","global","score","1","0.86266","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","tmp_+5","Overall Score","MeanState","test","score","1","0.851966","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.3585","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.09506","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.74211","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.74211","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37231","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.74766","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.74766","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","0.904752","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","0.89072","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","0.788462","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.893816","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","0.734939","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.904426","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Bias","MeanState","global","scalar","kg m-2 d-1","0.383608","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.516336","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Bias","MeanState","test","scalar","kg m-2 d-1","0.375352","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.516319","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","kg m-2 d-1","0.584539","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0.625892","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","kg m-2 d-1","0.580655","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","0.615338","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Overall Score","MeanState","global","score","1","0.713338","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","co2_0","Overall Score","MeanState","test","score","1","0.708428","1.0"
