"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Bias Score","MeanState","global","score","1","0.0048903","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Bias","MeanState","test","scalar","kg m-2","-4.57548","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Bias Score","MeanState","test","score","1","0.00323697","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","RMSE","MeanState","global","scalar","kg m-2","10.3256","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","RMSE Score","MeanState","global","score","1","0.00436158","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","RMSE","MeanState","test","scalar","kg m-2","10.3969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","RMSE Score","MeanState","test","score","1","0.00356788","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Overall Score","MeanState","global","score","1","0.113821","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-60pct","Overall Score","MeanState","test","score","1","0.112328","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","11.3416","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","11.3416","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","11.2784","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","11.2784","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Spatial Distribution Score","MeanState","global","score","1","0.0733335","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Spatial Distribution Score","MeanState","test","score","1","0.0642","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Phase Shift","MeanState","global","scalar","months","2.4218","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.62282","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Phase Shift","MeanState","test","scalar","months","2.31446","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Seasonal Cycle Score","MeanState","test","score","1","0.642704","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Bias","MeanState","global","scalar","kg m-2","-3.56921","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Bias Score","MeanState","global","score","1","0.00499511","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Bias","MeanState","test","scalar","kg m-2","-3.91847","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Bias Score","MeanState","test","score","1","0.00410173","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","RMSE","MeanState","global","scalar","kg m-2","9.84144","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","RMSE Score","MeanState","global","score","1","0.00594509","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","RMSE","MeanState","test","scalar","kg m-2","9.61445","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","RMSE Score","MeanState","test","score","1","0.00629336","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Overall Score","MeanState","global","score","1","0.142608","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_100pct","Overall Score","MeanState","test","score","1","0.144718","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.3332","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.3332","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.4381","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4381","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Spatial Distribution Score","MeanState","global","score","1","0.0598461","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Spatial Distribution Score","MeanState","test","score","1","0.052735","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Phase Shift","MeanState","global","scalar","months","2.91552","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Seasonal Cycle Score","MeanState","global","score","1","0.518449","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Phase Shift","MeanState","test","scalar","months","2.89813","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Seasonal Cycle Score","MeanState","test","score","1","0.520487","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Bias","MeanState","global","scalar","kg m-2","-0.577549","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Bias Score","MeanState","global","score","1","0.00422056","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Bias","MeanState","test","scalar","kg m-2","-0.758784","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Bias Score","MeanState","test","score","1","0.00237766","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","RMSE","MeanState","global","scalar","kg m-2","11.0481","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","RMSE Score","MeanState","global","score","1","0.00474542","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","RMSE","MeanState","test","scalar","kg m-2","10.8689","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","RMSE Score","MeanState","test","score","1","0.00478403","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Overall Score","MeanState","global","score","1","0.118401","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_-100pct","Overall Score","MeanState","test","score","1","0.117034","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.8909","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.8909","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","16.033","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.033","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Spatial Distribution Score","MeanState","global","score","1","0.993263","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Spatial Distribution Score","MeanState","test","score","1","0.99287","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Phase Shift","MeanState","global","scalar","months","3.09463","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Seasonal Cycle Score","MeanState","global","score","1","0.489183","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Phase Shift","MeanState","test","scalar","months","3.18237","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Seasonal Cycle Score","MeanState","test","score","1","0.472442","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Bias","MeanState","global","scalar","kg m-2","0.980122","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Bias Score","MeanState","global","score","1","0.0201052","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Bias","MeanState","test","scalar","kg m-2","0.836243","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Bias Score","MeanState","test","score","1","0.016747","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","RMSE","MeanState","global","scalar","kg m-2","2.05832","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","RMSE Score","MeanState","global","score","1","0.0117816","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","RMSE","MeanState","test","scalar","kg m-2","2.52284","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","RMSE Score","MeanState","test","score","1","0.012213","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Overall Score","MeanState","global","score","1","0.305223","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","tmp_0pct","Overall Score","MeanState","test","score","1","0.301297","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000307558","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000551124","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.0847523","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.0847523","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.00169852","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.0790219","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.0790219","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Spatial Distribution Score","MeanState","global","score","1","0.0638302","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Spatial Distribution Score","MeanState","test","score","1","0.0906103","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Phase Shift","MeanState","global","scalar","months","2.04825","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Seasonal Cycle Score","MeanState","global","score","1","0.699525","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Phase Shift","MeanState","test","scalar","months","2.18778","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Seasonal Cycle Score","MeanState","test","score","1","0.668726","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.0844448","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Bias Score","MeanState","global","score","1","0.683624","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.0773233","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Bias Score","MeanState","test","score","1","0.689993","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.42174","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","RMSE Score","MeanState","global","score","1","0.383558","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.427864","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","RMSE Score","MeanState","test","score","1","0.382015","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Overall Score","MeanState","global","score","1","0.442819","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_-80pct","Overall Score","MeanState","test","score","1","0.442672","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000307558","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000551124","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.865854","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.865854","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.00169852","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.877382","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.877382","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Spatial Distribution Score","MeanState","global","score","1","0.000618969","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Spatial Distribution Score","MeanState","test","score","1","0.00112919","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Phase Shift","MeanState","global","scalar","months","3.11627","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.478428","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Phase Shift","MeanState","test","scalar","months","3.0712","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.487958","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.865546","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Bias Score","MeanState","global","score","1","0.14261","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.875684","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Bias Score","MeanState","test","score","1","0.145813","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","RMSE","MeanState","global","scalar","g m-2 d-1","1.03098","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","RMSE Score","MeanState","global","score","1","0.298649","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","RMSE","MeanState","test","scalar","g m-2 d-1","1.03981","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","RMSE Score","MeanState","test","score","1","0.305755","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Overall Score","MeanState","global","score","1","0.243791","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","tmp_20pct","Overall Score","MeanState","test","score","1","0.249282","1.0"
