"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00679966","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","1504.19","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1504.19","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1041.85","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07052","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1051.55","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1051.55","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129648","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1400.27","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1400.27","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Spatial Distribution Score","MeanState","global","score","1","0.996047","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Spatial Distribution Score","MeanState","tropics","score","1","0.997931","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Spatial Distribution Score","MeanState","subtropics","score","1","0.991892","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Spatial Distribution Score","MeanState","temperate","score","1","0.999319","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Spatial Distribution Score","MeanState","boreal","score","1","0.980076","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Bias","MeanState","global","scalar","g m-2","7.73821","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Bias Score","MeanState","global","score","1","0.553448","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Bias","MeanState","tropics","scalar","g m-2","-99.4602","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Bias Score","MeanState","tropics","score","1","0.654784","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Bias","MeanState","subtropics","scalar","g m-2","-132.334","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Bias Score","MeanState","subtropics","score","1","0.58326","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Bias","MeanState","temperate","scalar","g m-2","9.70199","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Bias Score","MeanState","temperate","score","1","0.860279","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Bias","MeanState","boreal","scalar","g m-2","207.788","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Bias Score","MeanState","boreal","score","1","0.471649","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","RMSE","MeanState","global","scalar","g m-2","223.246","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","RMSE Score","MeanState","global","score","1","0.999999","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","RMSE","MeanState","tropics","scalar","g m-2","254.621","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","RMSE","MeanState","subtropics","scalar","g m-2","218.104","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","RMSE","MeanState","temperate","scalar","g m-2","32.0014","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","RMSE","MeanState","boreal","scalar","g m-2","221.899","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","RMSE Score","MeanState","boreal","score","1","0.999991","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Overall Score","MeanState","global","score","1","0.909899","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Overall Score","MeanState","tropics","score","1","0.914207","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Overall Score","MeanState","subtropics","score","1","0.91503","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Overall Score","MeanState","temperate","score","1","0.97192","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_4","Overall Score","MeanState","boreal","score","1","0.890341","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.45119","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Period Mean (original grids)","MeanState","global","scalar","g m-2","2612.08","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2612.08","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4373.37","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168697","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","4383.31","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4383.31","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00679966","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","1554.65","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1554.65","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1041.85","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07052","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1053.38","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1053.38","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129648","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1385.14","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1385.14","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Spatial Distribution Score","MeanState","global","score","1","0.996585","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Spatial Distribution Score","MeanState","tropics","score","1","0.998432","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Spatial Distribution Score","MeanState","subtropics","score","1","0.993783","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Spatial Distribution Score","MeanState","temperate","score","1","0.999336","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Spatial Distribution Score","MeanState","boreal","score","1","0.982673","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Bias","MeanState","global","scalar","g m-2","54.2602","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Bias Score","MeanState","global","score","1","0.554394","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Bias","MeanState","tropics","scalar","g m-2","9.93826","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Bias Score","MeanState","tropics","score","1","0.656985","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Bias","MeanState","subtropics","scalar","g m-2","-81.8578","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Bias Score","MeanState","subtropics","score","1","0.58619","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Bias","MeanState","temperate","scalar","g m-2","11.539","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Bias Score","MeanState","temperate","score","1","0.859847","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Bias","MeanState","boreal","scalar","g m-2","192.664","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Bias Score","MeanState","boreal","score","1","0.472106","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","RMSE","MeanState","global","scalar","g m-2","211.818","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","RMSE Score","MeanState","global","score","1","0.999999","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","RMSE","MeanState","tropics","scalar","g m-2","233.226","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","RMSE","MeanState","subtropics","scalar","g m-2","204.004","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","RMSE","MeanState","temperate","scalar","g m-2","32.2025","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","RMSE","MeanState","boreal","scalar","g m-2","206.374","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","RMSE Score","MeanState","boreal","score","1","0.999991","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Overall Score","MeanState","global","score","1","0.910195","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Overall Score","MeanState","tropics","score","1","0.915043","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Overall Score","MeanState","subtropics","score","1","0.915995","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Overall Score","MeanState","temperate","score","1","0.971836","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_3","Overall Score","MeanState","boreal","score","1","0.890952","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.45119","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Period Mean (original grids)","MeanState","global","scalar","g m-2","2822.58","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2822.58","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4373.37","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168697","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","4908.54","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4908.54","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00679966","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","1882.39","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1882.39","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1041.85","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07052","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1065.95","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","tmp_-3","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1065.95","1.0"
