"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","15.0916","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.6182","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.6182","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.9643","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.5748","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.5748","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Spatial Distribution Score","MeanState","global","score","1","0.998626","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Spatial Distribution Score","MeanState","test","score","1","0.998892","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Spatial Distribution Score","MeanState","val","score","1","0.998816","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Spatial Distribution Score","MeanState","train","score","1","0.998446","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Phase Shift","MeanState","global","scalar","months","3.00044","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Seasonal Cycle Score","MeanState","global","score","1","0.507477","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Phase Shift","MeanState","test","scalar","months","2.83066","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Seasonal Cycle Score","MeanState","test","score","1","0.540437","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Phase Shift","MeanState","val","scalar","months","2.89428","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Seasonal Cycle Score","MeanState","val","score","1","0.527731","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Phase Shift","MeanState","train","scalar","months","3.05156","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Seasonal Cycle Score","MeanState","train","score","1","0.497634","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias","MeanState","global","scalar","kg m-2","-0.421481","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias Score","MeanState","global","score","1","0.0431351","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias","MeanState","test","scalar","kg m-2","-0.536355","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias Score","MeanState","test","score","1","0.0469675","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias","MeanState","val","scalar","kg m-2","-0.473429","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias Score","MeanState","val","score","1","0.0455975","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias","MeanState","train","scalar","kg m-2","-0.389512","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias Score","MeanState","train","score","1","0.0420841","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE","MeanState","global","scalar","kg m-2","1.24191","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE Score","MeanState","global","score","1","0.00938057","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE","MeanState","test","scalar","kg m-2","1.29942","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE Score","MeanState","test","score","1","0.0118797","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE","MeanState","val","scalar","kg m-2","1.25578","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE Score","MeanState","val","score","1","0.0101959","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE","MeanState","train","scalar","kg m-2","1.22499","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE Score","MeanState","train","score","1","0.00880213","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Overall Score","MeanState","global","score","1","0.3136","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Overall Score","MeanState","test","score","1","0.322011","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Overall Score","MeanState","val","score","1","0.318507","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Overall Score","MeanState","train","score","1","0.311154","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.685","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.4964","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.4964","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.9257","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.7445","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.7445","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.689","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.5018","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.5018","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6316","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.4397","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.4397","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Spatial Distribution Score","MeanState","global","score","1","0.999383","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Spatial Distribution Score","MeanState","test","score","1","0.998822","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Spatial Distribution Score","MeanState","val","score","1","0.99877","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Spatial Distribution Score","MeanState","train","score","1","0.999393","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Phase Shift","MeanState","global","scalar","months","3.10098","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Seasonal Cycle Score","MeanState","global","score","1","0.486114","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Phase Shift","MeanState","test","scalar","months","3.00806","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Seasonal Cycle Score","MeanState","test","score","1","0.503909","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Phase Shift","MeanState","val","scalar","months","3.10242","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Seasonal Cycle Score","MeanState","val","score","1","0.486346","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Phase Shift","MeanState","train","scalar","months","3.13525","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Seasonal Cycle Score","MeanState","train","score","1","0.479687","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias","MeanState","global","scalar","kg m-2","-0.188605","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias Score","MeanState","global","score","1","0.0721176","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias","MeanState","test","scalar","kg m-2","-0.181221","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias Score","MeanState","test","score","1","0.0737722","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias","MeanState","val","scalar","kg m-2","-0.187279","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias Score","MeanState","val","score","1","0.073759","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias","MeanState","train","scalar","kg m-2","-0.191926","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias Score","MeanState","train","score","1","0.0699475","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE","MeanState","global","scalar","kg m-2","0.669164","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE Score","MeanState","global","score","1","0.0356381","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE","MeanState","test","scalar","kg m-2","0.705451","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE Score","MeanState","test","score","1","0.0322699","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE","MeanState","val","scalar","kg m-2","0.690284","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE Score","MeanState","val","score","1","0.0356909","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE","MeanState","train","scalar","kg m-2","0.660995","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE Score","MeanState","train","score","1","0.0324432","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Overall Score","MeanState","global","score","1","0.325778","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Overall Score","MeanState","test","score","1","0.328209","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Overall Score","MeanState","val","score","1","0.326051","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Overall Score","MeanState","train","score","1","0.322783","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.685","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.4964","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.4964","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.9257","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.7466","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.7466","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.689","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.5025","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.5025","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6316","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.4391","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.4391","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Spatial Distribution Score","MeanState","global","score","1","0.999373","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Spatial Distribution Score","MeanState","test","score","1","0.998826","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Spatial Distribution Score","MeanState","val","score","1","0.99876","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Spatial Distribution Score","MeanState","train","score","1","0.999378","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Phase Shift","MeanState","global","scalar","months","3.10608","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Seasonal Cycle Score","MeanState","global","score","1","0.485261","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Phase Shift","MeanState","test","scalar","months","3.02327","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Seasonal Cycle Score","MeanState","test","score","1","0.501419","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Phase Shift","MeanState","val","scalar","months","3.12425","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Seasonal Cycle Score","MeanState","val","score","1","0.482406","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Phase Shift","MeanState","train","scalar","months","3.13671","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Seasonal Cycle Score","MeanState","train","score","1","0.479464","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias","MeanState","global","scalar","kg m-2","-0.188606","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias Score","MeanState","global","score","1","0.0681059","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias","MeanState","test","scalar","kg m-2","-0.17918","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias Score","MeanState","test","score","1","0.0703825","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias","MeanState","val","scalar","kg m-2","-0.186561","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias Score","MeanState","val","score","1","0.0707149","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias","MeanState","train","scalar","kg m-2","-0.19254","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias Score","MeanState","train","score","1","0.0656039","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE","MeanState","global","scalar","kg m-2","0.678384","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE Score","MeanState","global","score","1","0.0356703","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE","MeanState","test","scalar","kg m-2","0.714281","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE Score","MeanState","test","score","1","0.0321495","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE","MeanState","val","scalar","kg m-2","0.700018","1.0"
