"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","4667.77","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","3816.6","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Period Mean (original grids)","MeanState","train","scalar","g m-2","4792.78","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","4792.78","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Spatial Distribution Score","MeanState","global","score","1","0.964612","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Spatial Distribution Score","MeanState","test","score","1","0.937847","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Spatial Distribution Score","MeanState","val","score","1","0.929777","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Spatial Distribution Score","MeanState","train","score","1","0.930828","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Phase Shift","MeanState","val","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Seasonal Cycle Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Bias","MeanState","global","scalar","g m-2","367.383","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Bias Score","MeanState","global","score","1","0.57195","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Bias","MeanState","test","scalar","g m-2","718.403","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Bias Score","MeanState","test","score","1","0.147773","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Bias","MeanState","val","scalar","g m-2","781.246","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Bias Score","MeanState","val","score","1","0.153259","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Bias","MeanState","train","scalar","g m-2","976.18","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Bias Score","MeanState","train","score","1","0.155193","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","RMSE","MeanState","global","scalar","g m-2","524.071","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","RMSE","MeanState","test","scalar","g m-2","1209.3","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","RMSE","MeanState","val","scalar","g m-2","1231.41","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","RMSE Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","RMSE","MeanState","train","scalar","g m-2","1197.52","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Overall Score","MeanState","global","score","1","0.907312","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Overall Score","MeanState","test","score","1","0.817124","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Overall Score","MeanState","val","score","1","0.816607","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","5_year","Overall Score","MeanState","train","score","1","0.817204","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2345.81","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.442981","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","2548.81","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2548.81","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","4166.29","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","4166.29","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","3886.53","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Period Mean (original grids)","MeanState","val","scalar","g m-2","4218.33","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","4218.33","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","3816.6","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Period Mean (original grids)","MeanState","train","scalar","g m-2","4321.44","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","4321.44","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Spatial Distribution Score","MeanState","global","score","1","0.988736","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Spatial Distribution Score","MeanState","test","score","1","0.983031","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Spatial Distribution Score","MeanState","val","score","1","0.98135","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Spatial Distribution Score","MeanState","train","score","1","0.982605","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Phase Shift","MeanState","val","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Seasonal Cycle Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Bias","MeanState","global","scalar","g m-2","203.02","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Bias Score","MeanState","global","score","1","0.588033","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Bias","MeanState","test","scalar","g m-2","338.385","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Bias Score","MeanState","test","score","1","0.181973","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Bias","MeanState","val","scalar","g m-2","331.802","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Bias Score","MeanState","val","score","1","0.195471","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Bias","MeanState","train","scalar","g m-2","504.844","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Bias Score","MeanState","train","score","1","0.202017","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","RMSE","MeanState","global","scalar","g m-2","359.066","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","RMSE","MeanState","test","scalar","g m-2","823.499","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","RMSE","MeanState","val","scalar","g m-2","791.134","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","RMSE Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","RMSE","MeanState","train","scalar","g m-2","724.106","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Overall Score","MeanState","global","score","1","0.915354","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Overall Score","MeanState","test","score","1","0.833001","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Overall Score","MeanState","val","score","1","0.835364","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","16_year","Overall Score","MeanState","train","score","1","0.836924","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2345.81","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.442981","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Period Mean (original grids)","MeanState","global","scalar","g m-2","2248.61","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2248.61","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","3827.91","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Period Mean (original grids)","MeanState","test","scalar","g m-2","3347.28","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","3347.28","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","3886.53","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Period Mean (original grids)","MeanState","val","scalar","g m-2","3422.01","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","3422.01","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","3816.6","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Period Mean (original grids)","MeanState","train","scalar","g m-2","3482.58","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","3482.58","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Spatial Distribution Score","MeanState","global","score","1","0.936276","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Spatial Distribution Score","MeanState","test","score","1","0.878954","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Spatial Distribution Score","MeanState","val","score","1","0.869297","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Spatial Distribution Score","MeanState","train","score","1","0.891639","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Phase Shift","MeanState","val","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Seasonal Cycle Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Bias","MeanState","global","scalar","g m-2","-97.2059","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Bias Score","MeanState","global","score","1","0.539046","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Bias","MeanState","test","scalar","g m-2","-480.631","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Bias Score","MeanState","test","score","1","0.0535551","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","carry_months","Bias","MeanState","val","scalar","g m-2","-464.517","1.0"
