"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.9538","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1983","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","16.1025","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.1025","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Spatial Distribution Score","MeanState","global","score","1","0.992098","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Spatial Distribution Score","MeanState","test","score","1","0.991623","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Phase Shift","MeanState","global","scalar","months","3.08945","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Seasonal Cycle Score","MeanState","global","score","1","0.490313","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Phase Shift","MeanState","test","scalar","months","3.19081","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Seasonal Cycle Score","MeanState","test","score","1","0.470918","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Bias","MeanState","global","scalar","kg m-2","1.0425","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Bias Score","MeanState","global","score","1","0.0203512","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Bias","MeanState","test","scalar","kg m-2","0.904304","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Bias Score","MeanState","test","score","1","0.0162344","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","RMSE","MeanState","global","scalar","kg m-2","2.16956","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","RMSE Score","MeanState","global","score","1","0.0123303","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","RMSE","MeanState","test","scalar","kg m-2","2.67777","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","RMSE Score","MeanState","test","score","1","0.0131964","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Overall Score","MeanState","global","score","1","0.305485","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_0pct","Overall Score","MeanState","test","score","1","0.301034","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.5192","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.5192","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1983","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.5838","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.5838","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Spatial Distribution Score","MeanState","global","score","1","0.992344","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Spatial Distribution Score","MeanState","test","score","1","0.989642","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Phase Shift","MeanState","global","scalar","months","3.15748","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Seasonal Cycle Score","MeanState","global","score","1","0.475794","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Phase Shift","MeanState","test","scalar","months","3.2621","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Seasonal Cycle Score","MeanState","test","score","1","0.455775","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Bias","MeanState","global","scalar","kg m-2","0.607998","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Bias Score","MeanState","global","score","1","0.0205978","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Bias","MeanState","test","scalar","kg m-2","0.385511","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Bias Score","MeanState","test","score","1","0.0183701","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","RMSE","MeanState","global","scalar","kg m-2","2.12222","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","RMSE Score","MeanState","global","score","1","0.0132959","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","RMSE","MeanState","test","scalar","kg m-2","2.69223","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","RMSE Score","MeanState","test","score","1","0.0152404","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Overall Score","MeanState","global","score","1","0.303066","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_60pct","Overall Score","MeanState","test","score","1","0.298854","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.7421","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.7421","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1983","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","15.8271","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.8271","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Spatial Distribution Score","MeanState","global","score","1","0.992561","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Spatial Distribution Score","MeanState","test","score","1","0.990551","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Phase Shift","MeanState","global","scalar","months","3.12918","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Seasonal Cycle Score","MeanState","global","score","1","0.481529","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Phase Shift","MeanState","test","scalar","months","3.27682","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Seasonal Cycle Score","MeanState","test","score","1","0.452862","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Bias","MeanState","global","scalar","kg m-2","0.830891","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Bias Score","MeanState","global","score","1","0.0204087","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Bias","MeanState","test","scalar","kg m-2","0.628847","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Bias Score","MeanState","test","score","1","0.0178985","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","global","scalar","kg m-2","2.09875","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","global","score","1","0.0130982","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","test","scalar","kg m-2","2.62907","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","test","score","1","0.0146118","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","global","score","1","0.304139","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","test","score","1","0.298107","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.5166","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.5166","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1983","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.8426","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.8426","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Spatial Distribution Score","MeanState","global","score","1","0.989207","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Spatial Distribution Score","MeanState","test","score","1","0.987137","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Phase Shift","MeanState","global","scalar","months","3.17237","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.473114","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Phase Shift","MeanState","test","scalar","months","3.18872","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Seasonal Cycle Score","MeanState","test","score","1","0.468901","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","global","scalar","kg m-2","-0.394687","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","global","score","1","0.0175391","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Bias","MeanState","test","scalar","kg m-2","-0.355608","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Bias Score","MeanState","test","score","1","0.0142718","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","global","scalar","kg m-2","2.65987","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","global","score","1","0.0142065","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","RMSE","MeanState","test","scalar","kg m-2","3.18534","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","RMSE Score","MeanState","test","score","1","0.0162071","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","global","score","1","0.301655","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_100pct","Overall Score","MeanState","test","score","1","0.300545","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000927276","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000736334","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.177524","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.177524","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.00176991","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.221694","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.221694","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","global","score","1","0.000718588","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Spatial Distribution Score","MeanState","test","score","1","0.000852544","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","global","scalar","months","1.11522","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","global","score","1","0.840649","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Phase Shift","MeanState","test","scalar","months","1.10916","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Seasonal Cycle Score","MeanState","test","score","1","0.843442","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.176597","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","global","score","1","0.646352","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.219924","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Bias Score","MeanState","test","score","1","0.62659","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.276389","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","global","score","1","0.592219","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.322088","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","RMSE Score","MeanState","test","score","1","0.588283","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","global","score","1","0.534431","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_90pct","Overall Score","MeanState","test","score","1","0.52949","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000927276","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","pre_spfh_minus_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000736334","1.0"
