"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","temperate","scalar","g m-2","31.1247","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","boreal","scalar","g m-2","122.779","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","boreal","score","1","0.999998","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","global","score","1","0.910472","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","tropics","score","1","0.913734","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","subtropics","score","1","0.913939","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","temperate","score","1","0.972466","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","boreal","score","1","0.895974","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.77","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.451347","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","global","scalar","g m-2","2602.19","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2602.19","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4372.4","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168666","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","4426.59","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4426.59","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00676422","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","1548.43","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1548.43","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1042.23","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07069","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1049.95","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1049.95","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129788","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1295.17","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1295.17","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","global","score","1","0.995945","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","tropics","score","1","0.996789","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.993075","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","temperate","score","1","0.999354","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","boreal","score","1","0.993342","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","global","scalar","g m-2","44.4273","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","global","score","1","0.559219","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","tropics","scalar","g m-2","54.1883","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","tropics","score","1","0.661222","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","subtropics","scalar","g m-2","-88.435","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","subtropics","score","1","0.590824","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","temperate","scalar","g m-2","7.73157","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","temperate","score","1","0.863402","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","boreal","scalar","g m-2","102.342","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","boreal","score","1","0.48261","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","global","scalar","g m-2","219.271","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","tropics","scalar","g m-2","312.294","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","subtropics","scalar","g m-2","207.869","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","temperate","scalar","g m-2","31.5179","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","boreal","scalar","g m-2","133.873","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","boreal","score","1","0.999998","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","global","score","1","0.911033","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","tropics","score","1","0.915768","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","subtropics","score","1","0.91678","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","temperate","score","1","0.972551","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","boreal","score","1","0.89519","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.77","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.451347","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","global","scalar","g m-2","2674.16","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2674.16","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4372.4","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168666","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","4568.42","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4568.42","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00676422","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","1627.07","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1627.07","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1042.23","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07069","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1054.65","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1054.65","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129788","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1314.54","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1314.54","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Spatial Distribution Score","MeanState","global","score","1","0.995036","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Spatial Distribution Score","MeanState","tropics","score","1","0.995653","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.993436","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Spatial Distribution Score","MeanState","temperate","score","1","0.999279","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Spatial Distribution Score","MeanState","boreal","score","1","0.991767","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Bias","MeanState","global","scalar","g m-2","116.408","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Bias Score","MeanState","global","score","1","0.559048","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Bias","MeanState","tropics","scalar","g m-2","196.019","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Bias Score","MeanState","tropics","score","1","0.661076","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Bias","MeanState","subtropics","scalar","g m-2","-9.76265","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Bias Score","MeanState","subtropics","score","1","0.595732","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Bias","MeanState","temperate","scalar","g m-2","12.4312","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Bias Score","MeanState","temperate","score","1","0.86373","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Bias","MeanState","boreal","scalar","g m-2","121.714","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","pre_spfh_minus_30pct","Bias Score","MeanState","boreal","score","1","0.481489","1.0"
