"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.999542","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.842829","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.898661","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","kg m-2","1.36255","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.715881","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","kg m-2","23.9991","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.643562","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.780241","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","kg m-2","601.378","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","601.378","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","kg m-2","604.002","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","604.002","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","673.891","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","kg m-2","606.064","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","606.064","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","658.482","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","kg m-2","600.536","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","600.536","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.930062","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.926669","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.924225","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.93323","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","2.15896","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.670254","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","2.27142","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.644891","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","2.27051","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.646972","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","2.12839","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.677356","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","kg m-2","-59.489","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.196317","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","kg m-2","-63.9235","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.187247","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","kg m-2","-67.8269","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.18614","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","kg m-2","-57.9461","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.197692","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","kg m-2","161.007","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.541097","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","kg m-2","165.796","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.54026","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","kg m-2","166.823","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.535494","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","kg m-2","160.399","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.54085","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.575766","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.567865","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.565665","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.577996","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.33872","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.33872","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.999151","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Phase Shift","MeanState","global","scalar","months","0.387079","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Seasonal Cycle Score","MeanState","global","score","1","0.952959","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0130621","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.886754","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","RMSE","MeanState","global","scalar","kg m-2 d-1","0.119299","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","RMSE Score","MeanState","global","score","1","0.847135","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.906627","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.17834","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.17834","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.17597","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.17597","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.34997","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","kg m-2 d-1","1.18565","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2 d-1","1.18565","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.35141","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","kg m-2 d-1","1.18134","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2 d-1","1.18134","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.968755","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.971876","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.97059","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.968653","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","0.535133","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.932268","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","0.528374","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.93554","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","0.488498","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.943255","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","0.536095","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.931466","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","kg m-2 d-1","-0.173451","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.698193","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","kg m-2 d-1","-0.199045","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.691122","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","kg m-2 d-1","-0.16432","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.69436","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","kg m-2 d-1","-0.17007","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.699649","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","global","scalar","kg m-2 d-1","0.354628","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","global","score","1","0.753755","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","test","scalar","kg m-2 d-1","0.372685","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","test","score","1","0.746201","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","val","scalar","kg m-2 d-1","0.349997","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","val","score","1","0.751685","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE","MeanState","train","scalar","kg m-2 d-1","0.352575","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","RMSE Score","MeanState","train","score","1","0.755582","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.821345","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.818188","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.822315","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.822186","1.0"
