"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Spatial Distribution Score","MeanState","global","score","1","0.0877465","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Spatial Distribution Score","MeanState","test","score","1","0.203869","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Spatial Distribution Score","MeanState","val","score","1","0.218793","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Spatial Distribution Score","MeanState","train","score","1","0.0696872","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Bias","MeanState","global","scalar","kg m-2","6.78014","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Bias Score","MeanState","global","score","1","0.525848","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Bias","MeanState","test","scalar","kg m-2","7.72167","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Bias Score","MeanState","test","score","1","0.381976","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Bias","MeanState","val","scalar","kg m-2","8.16454","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Bias Score","MeanState","val","score","1","0.386291","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Bias","MeanState","train","scalar","kg m-2","6.36728","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Bias Score","MeanState","train","score","1","0.57873","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Overall Score","MeanState","global","score","1","0.306797","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Overall Score","MeanState","test","score","1","0.292922","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Overall Score","MeanState","val","score","1","0.302542","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_late","Overall Score","MeanState","train","score","1","0.324209","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.85618","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","8.55352","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Period Mean (original grids)","MeanState","global","scalar","kg m-2","21.0476","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","16.5631","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","25.6642","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","5.77131","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Period Mean (original grids)","MeanState","test","scalar","kg m-2","22.7819","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","25.2773","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","19.2295","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","6.05683","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Period Mean (original grids)","MeanState","val","scalar","kg m-2","22.8011","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","22.5718","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","23.1029","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","5.84727","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Period Mean (original grids)","MeanState","train","scalar","kg m-2","20.5057","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","13.7065","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","26.9075","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Spatial Distribution Score","MeanState","global","score","1","0.060197","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Spatial Distribution Score","MeanState","test","score","1","0.0434417","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Spatial Distribution Score","MeanState","val","score","1","0.0477535","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Spatial Distribution Score","MeanState","train","score","1","0.0757267","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Bias","MeanState","global","scalar","kg m-2","10.7069","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Bias Score","MeanState","global","score","1","0.509822","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Bias","MeanState","test","scalar","kg m-2","19.506","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Bias Score","MeanState","test","score","1","0.365923","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Bias","MeanState","val","scalar","kg m-2","16.515","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Bias Score","MeanState","val","score","1","0.432276","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Bias","MeanState","train","scalar","kg m-2","7.85923","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Bias Score","MeanState","train","score","1","0.55392","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Overall Score","MeanState","global","score","1","0.285009","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Overall Score","MeanState","test","score","1","0.204682","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Overall Score","MeanState","val","score","1","0.240015","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_carry_months_test","Overall Score","MeanState","train","score","1","0.314823","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","5.85618","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","8.55352","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.2038","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","12.7907","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","17.6862","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","5.77131","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Period Mean (original grids)","MeanState","test","scalar","kg m-2","16.2819","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.2986","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","19.0709","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","6.05683","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Period Mean (original grids)","MeanState","val","scalar","kg m-2","16.5558","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.9029","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","18.7314","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","5.84727","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.8352","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","12.1444","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","17.3686","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Spatial Distribution Score","MeanState","global","score","1","0.0853955","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Spatial Distribution Score","MeanState","test","score","1","0.201808","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Spatial Distribution Score","MeanState","val","score","1","0.220684","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Spatial Distribution Score","MeanState","train","score","1","0.067541","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Bias","MeanState","global","scalar","kg m-2","6.93456","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Bias Score","MeanState","global","score","1","0.519665","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Bias","MeanState","test","scalar","kg m-2","8.52733","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Bias Score","MeanState","test","score","1","0.345498","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Bias","MeanState","val","scalar","kg m-2","8.84602","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Bias Score","MeanState","val","score","1","0.363812","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Bias","MeanState","train","scalar","kg m-2","6.29717","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Bias Score","MeanState","train","score","1","0.581826","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Overall Score","MeanState","global","score","1","0.30253","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Overall Score","MeanState","test","score","1","0.273653","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Overall Score","MeanState","val","score","1","0.292248","1.0"
"CarbonStocks","CarboninSoilPool","Wang2024","base_no_carry_test","Overall Score","MeanState","train","score","1","0.324684","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.6332","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","16.3467","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.1496","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.196","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","6.34983","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.4633","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.3255","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.3771","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","4.53038","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.574","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Period Mean (original grids)","MeanState","val","scalar","kg m-2","10.0483","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","10.0973","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","6.2647","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6845","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Period Mean (original grids)","MeanState","train","scalar","kg m-2","10.0935","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","10.138","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","6.61213","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Spatial Distribution Score","MeanState","global","score","1","0.821336","1.0"
"CarbonStocks","CarboninSoilPool","HWSD2","base_no_carry_late","Spatial Distribution Score","MeanState","test","score","1","0.879557","1.0"
