"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","kg /m2","3.75091","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","1.71076","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","3.89257","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","kg /m2","3.55955","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","1.88149","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","3.69252","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg /m2","4.61179","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","kg /m2","4.03456","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","kg /m2","2.26427","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","kg /m2","4.15793","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg /m2","2.58393","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","kg /m2","3.76436","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","kg /m2","1.59729","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","kg /m2","3.91147","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.674374","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.643025","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.640931","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.694566","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","kg /m2","-1.31909","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.360025","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","kg /m2","-2.17391","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.427099","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","kg /m2","-2.34752","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.439776","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","kg /m2","-0.986642","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.334066","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Overall Score","MeanState","global","score","1","0.517199","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Overall Score","MeanState","test","score","1","0.535062","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Overall Score","MeanState","val","score","1","0.540354","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_ANNUAL","Overall Score","MeanState","train","score","1","0.514316","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.16667","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","kg /m2","1.32807","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.39057","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","1.29316","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.889989","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Bias","MeanState","global","scalar","kg /m2","0.223891","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Bias Score","MeanState","global","score","1","0.431763","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Overall Score","MeanState","global","score","1","0.660876","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","ENSMEAN","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","kg /m2","3.47229","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","1.78662","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","3.58934","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","kg /m2","3.2512","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","1.84401","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","3.3627","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg /m2","4.61179","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","kg /m2","3.60098","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","kg /m2","2.2189","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","kg /m2","3.69729","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg /m2","2.58393","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","kg /m2","3.50997","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","kg /m2","1.71519","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","kg /m2","3.63181","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.7047","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.653097","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.715731","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.713622","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","kg /m2","-1.24323","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.350282","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","kg /m2","-2.21139","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.40145","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","kg /m2","-2.39289","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.441705","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","kg /m2","-0.868739","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.326344","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.527491","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.527274","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.578718","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.519983","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","kg /m2","3.81421","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","2.80849","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","3.8841","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.843717","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Bias","MeanState","global","scalar","kg /m2","-0.221354","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.4307","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.637208","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg/ha","24.0148","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","Mg/ha","14.5295","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","Mg/ha","26.1813","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","Mg/ha","0.0105242","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.867463","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Bias","MeanState","global","scalar","Mg/ha","2.22979","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Bias Score","MeanState","global","score","1","0.655529","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Overall Score","MeanState","global","score","1","0.761496","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg/ha","46.9898","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg/ha","8.73192","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","Mg/ha","33.5253","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","Mg/ha","33.5248","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg/ha","49.9627","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg/ha","16.6733","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","Mg/ha","30.2816","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","Mg/ha","30.2791","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","Mg/ha","50.303","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","Mg/ha","33.9442","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","Mg/ha","33.9442","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","Mg/ha","46.2013","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","Mg/ha","34.2099","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","Mg/ha","34.2099","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.828188","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.80221","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.840583","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.834975","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","Mg/ha","-13.5632","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.415005","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","Mg/ha","-20.1648","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.433326","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","Mg/ha","-16.3315","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.423416","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","Mg/ha","-12.0309","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.410607","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.621597","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.617768","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.632","1.0"
