"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Bias","MeanState","global","scalar","1","-0.0948497","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Bias Score","MeanState","global","score","1","0.482096","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Bias","MeanState","test","scalar","1","-0.152195","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Bias Score","MeanState","test","score","1","0.457614","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","RMSE","MeanState","global","scalar","1","0.515045","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","RMSE Score","MeanState","global","score","1","0.445928","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","RMSE","MeanState","test","scalar","1","0.593278","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","RMSE Score","MeanState","test","score","1","0.433592","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Overall Score","MeanState","global","score","1","0.630627","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","TL-Emulator","Overall Score","MeanState","test","score","1","0.619333","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.3142","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.50275","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","1","2.26864","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","1","2.26827","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","1","3.20681","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","1","2.33798","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","1","2.33789","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","1","2.04202","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.819185","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.826252","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","1.61279","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.779861","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","1.61136","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.780927","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Bias","MeanState","global","scalar","1","0.954072","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Bias Score","MeanState","global","score","1","0.284609","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Bias","MeanState","test","scalar","1","0.954309","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Bias Score","MeanState","test","score","1","0.303937","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","RMSE","MeanState","global","scalar","1","1.06587","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.372627","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","RMSE","MeanState","test","scalar","1","1.08356","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.382374","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Overall Score","MeanState","global","score","1","0.525782","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Stable-Emulator","Overall Score","MeanState","test","score","1","0.535173","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","1","1.3142","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","1","1.50275","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","1","2.35407","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","1","2.35369","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","1","3.3836","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","1","1.38358","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","1","0.174423","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","1","2.41176","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","1","2.41202","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","1","1.61882","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.79579","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.80373","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.46742","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.801701","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.48731","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.794897","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Bias","MeanState","global","scalar","1","1.03948","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.263392","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Bias","MeanState","test","scalar","1","1.02843","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.281784","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","RMSE","MeanState","global","scalar","1","1.14861","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.356121","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","RMSE","MeanState","test","scalar","1","1.15793","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.366377","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.514625","1.0"
"VegetationStructure","LeafAreaIndex","MODIS","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.522633","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","664.529","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1064.37","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","689.156","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","687.443","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","757.922","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","624.755","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","638.365","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","636.429","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","717.608","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.958755","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.963255","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.32358","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.821615","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.37825","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.813852","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Bias","MeanState","global","scalar","g m-2 d-1","22.914","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.511393","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Bias","MeanState","test","scalar","g m-2 d-1","11.6738","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.515449","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","RMSE","MeanState","global","scalar","g m-2 d-1","501.981","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.439813","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","RMSE","MeanState","test","scalar","g m-2 d-1","480.219","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.447518","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.634278","1.0"
"WaterCycle","TotalRunoff","CLASS","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.637518","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","662.869","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1075.18","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","727.28","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","725.606","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","798.61","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","624.755","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","686.409","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","684.1","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","779.51","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.951159","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.956225","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","1.44441","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.799259","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","1.52257","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.787417","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Bias","MeanState","global","scalar","g m-2 d-1","62.7376","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Bias Score","MeanState","global","score","1","0.500375","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Bias","MeanState","test","scalar","g m-2 d-1","59.3451","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Bias Score","MeanState","test","score","1","0.48429","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","RMSE","MeanState","global","scalar","g m-2 d-1","536.529","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.427928","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","RMSE","MeanState","test","scalar","g m-2 d-1","532.228","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.431881","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Overall Score","MeanState","global","score","1","0.62133","1.0"
"WaterCycle","TotalRunoff","CLASS","Stable-Emulator","Overall Score","MeanState","test","score","1","0.618339","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","664.151","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1058.79","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","712.458","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","710.668","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","788.89","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","624.755","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","673.224","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","671.258","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","752.961","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.960788","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.961999","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Phase Shift","MeanState","global","scalar","months","1.42469","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.802728","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Phase Shift","MeanState","test","scalar","months","1.51131","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.791046","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Bias","MeanState","global","scalar","g m-2 d-1","46.5169","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Bias Score","MeanState","global","score","1","0.513309","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Bias","MeanState","test","scalar","g m-2 d-1","46.5027","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Bias Score","MeanState","test","score","1","0.490036","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","RMSE","MeanState","global","scalar","g m-2 d-1","533.633","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","RMSE Score","MeanState","global","score","1","0.407353","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","RMSE","MeanState","test","scalar","g m-2 d-1","531.663","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","RMSE Score","MeanState","test","score","1","0.404329","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Overall Score","MeanState","global","score","1","0.618306","1.0"
"WaterCycle","TotalRunoff","CLASS","TL-Emulator","Overall Score","MeanState","test","score","1","0.610348","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","740.823","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1166.19","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","713.242","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","712.224","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1011.74","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","731.189","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","678.251","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","678.726","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","504.363","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.930911","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.89083","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","1.10543","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.851431","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","1.23112","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.830768","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Bias","MeanState","global","scalar","g m-2 d-1","-28.5986","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Bias Score","MeanState","global","score","1","0.527947","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Bias","MeanState","test","scalar","g m-2 d-1","-52.4627","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Bias Score","MeanState","test","score","1","0.513984","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","RMSE","MeanState","global","scalar","g m-2 d-1","574.494","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.506805","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","RMSE","MeanState","test","scalar","g m-2 d-1","596.956","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.507024","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Overall Score","MeanState","global","score","1","0.66478","1.0"
"WaterCycle","TotalRunoff","LORA","Stable-Emulator","Overall Score","MeanState","test","score","1","0.649926","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","743.291","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1151.7","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","703.131","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","702.065","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1016.61","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","733.608","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","674.456","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","674.658","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","601.358","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.917897","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.860953","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Phase Shift","MeanState","global","scalar","months","1.10148","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.852218","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Phase Shift","MeanState","test","scalar","months","1.21021","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.834258","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Bias","MeanState","global","scalar","g m-2 d-1","-41.2256","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Bias Score","MeanState","global","score","1","0.533859","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Bias","MeanState","test","scalar","g m-2 d-1","-58.9498","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Bias Score","MeanState","test","score","1","0.511009","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","RMSE","MeanState","global","scalar","g m-2 d-1","559.891","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","RMSE Score","MeanState","global","score","1","0.492366","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","RMSE","MeanState","test","scalar","g m-2 d-1","595.789","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","RMSE Score","MeanState","test","score","1","0.480462","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Overall Score","MeanState","global","score","1","0.657741","1.0"
"WaterCycle","TotalRunoff","LORA","TL-Emulator","Overall Score","MeanState","test","score","1","0.633429","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","741.908","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1164.45","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","680.199","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","678.942","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","1007.53","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","731.189","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","649.594","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","649.707","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","611.935","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.90601","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.870061","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","0.980759","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.872742","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.07798","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.855267","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Bias","MeanState","global","scalar","g m-2 d-1","-62.9654","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.529405","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Bias","MeanState","test","scalar","g m-2 d-1","-81.4818","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.535174","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","RMSE","MeanState","global","scalar","g m-2 d-1","529.459","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.530115","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","RMSE","MeanState","test","scalar","g m-2 d-1","542.278","1.0"
