"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","RMSE Score","MeanState","global","score","1","0.0282604","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","RMSE","MeanState","test","scalar","kg m-2","0.74046","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","RMSE Score","MeanState","test","score","1","0.0283967","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","RMSE","MeanState","val","scalar","kg m-2","0.727443","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","RMSE Score","MeanState","val","score","1","0.0258719","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","RMSE","MeanState","train","scalar","kg m-2","0.748037","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","RMSE Score","MeanState","train","score","1","0.0246288","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Overall Score","MeanState","global","score","1","0.323406","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Overall Score","MeanState","test","score","1","0.325445","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Overall Score","MeanState","val","score","1","0.322587","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","transfer_learn_early","Overall Score","MeanState","train","score","1","0.320624","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.0686","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","18.0954","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Period Mean (original grids)","MeanState","global","scalar","kg m-2","14.9087","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9457","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","-0.260514","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.3974","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Period Mean (original grids)","MeanState","test","scalar","kg m-2","14.9588","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.9588","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","15.0916","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Period Mean (original grids)","MeanState","val","scalar","kg m-2","14.6917","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.6917","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.9643","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Period Mean (original grids)","MeanState","train","scalar","kg m-2","14.9463","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.9463","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Spatial Distribution Score","MeanState","global","score","1","0.708493","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Spatial Distribution Score","MeanState","test","score","1","0.642645","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Spatial Distribution Score","MeanState","val","score","1","0.683894","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Spatial Distribution Score","MeanState","train","score","1","0.730649","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Phase Shift","MeanState","global","scalar","months","2.91489","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Seasonal Cycle Score","MeanState","global","score","1","0.524371","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Phase Shift","MeanState","test","scalar","months","2.82533","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Seasonal Cycle Score","MeanState","test","score","1","0.543517","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Phase Shift","MeanState","val","scalar","months","2.85982","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Seasonal Cycle Score","MeanState","val","score","1","0.535351","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Phase Shift","MeanState","train","scalar","months","2.94197","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Seasonal Cycle Score","MeanState","train","score","1","0.518743","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Bias","MeanState","global","scalar","kg m-2","-0.122848","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Bias Score","MeanState","global","score","1","0.00403681","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Bias","MeanState","test","scalar","kg m-2","-0.437888","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Bias Score","MeanState","test","score","1","0.00288155","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Bias","MeanState","val","scalar","kg m-2","-0.399936","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Bias Score","MeanState","val","score","1","0.00345102","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Bias","MeanState","train","scalar","kg m-2","-0.0180091","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Bias Score","MeanState","train","score","1","0.00432035","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","RMSE","MeanState","global","scalar","kg m-2","9.79148","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","RMSE Score","MeanState","global","score","1","0.0182669","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","RMSE","MeanState","test","scalar","kg m-2","10.8073","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","RMSE Score","MeanState","test","score","1","0.0242549","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","RMSE","MeanState","val","scalar","kg m-2","9.8276","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","RMSE Score","MeanState","val","score","1","0.0224633","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","RMSE","MeanState","train","scalar","kg m-2","9.56677","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","RMSE Score","MeanState","train","score","1","0.0165766","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Overall Score","MeanState","global","score","1","0.254687","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Overall Score","MeanState","test","score","1","0.247511","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Overall Score","MeanState","val","score","1","0.253525","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_annual_late","Overall Score","MeanState","train","score","1","0.257373","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.685","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Period Mean (original grids)","MeanState","global","scalar","kg m-2","16.1703","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","16.1703","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","14.9257","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Period Mean (original grids)","MeanState","test","scalar","kg m-2","16.4335","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","16.4335","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","14.689","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Period Mean (original grids)","MeanState","val","scalar","kg m-2","15.9578","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","15.9578","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","14.6316","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Period Mean (original grids)","MeanState","train","scalar","kg m-2","16.1367","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","16.1367","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Spatial Distribution Score","MeanState","global","score","1","0.922058","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Spatial Distribution Score","MeanState","test","score","1","0.903627","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Spatial Distribution Score","MeanState","val","score","1","0.903994","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Spatial Distribution Score","MeanState","train","score","1","0.927504","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Phase Shift","MeanState","global","scalar","months","3.27464","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Seasonal Cycle Score","MeanState","global","score","1","0.454665","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Phase Shift","MeanState","test","scalar","months","3.10106","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Seasonal Cycle Score","MeanState","test","score","1","0.488308","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Phase Shift","MeanState","val","scalar","months","3.18591","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Seasonal Cycle Score","MeanState","val","score","1","0.472658","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Phase Shift","MeanState","train","scalar","months","3.33774","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Seasonal Cycle Score","MeanState","train","score","1","0.442592","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Bias","MeanState","global","scalar","kg m-2","1.48536","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Bias Score","MeanState","global","score","1","0.0074337","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Bias","MeanState","test","scalar","kg m-2","1.50782","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Bias Score","MeanState","test","score","1","0.00594227","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Bias","MeanState","val","scalar","kg m-2","1.26874","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Bias Score","MeanState","val","score","1","0.00553421","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Bias","MeanState","train","scalar","kg m-2","1.50504","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Bias Score","MeanState","train","score","1","0.00571203","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","RMSE","MeanState","global","scalar","kg m-2","4.87337","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","RMSE Score","MeanState","global","score","1","0.0302355","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","RMSE","MeanState","test","scalar","kg m-2","5.08313","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","RMSE Score","MeanState","test","score","1","0.0296081","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","RMSE","MeanState","val","scalar","kg m-2","4.71561","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","RMSE Score","MeanState","val","score","1","0.0306223","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","RMSE","MeanState","train","scalar","kg m-2","4.87603","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","RMSE Score","MeanState","train","score","1","0.0264068","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Overall Score","MeanState","global","score","1","0.288926","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Overall Score","MeanState","test","score","1","0.291419","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Overall Score","MeanState","val","score","1","0.288686","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_early","Overall Score","MeanState","train","score","1","0.285724","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.0686","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","base_carry_months_late","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","18.0954","1.0"
