"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4656.77","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00679966","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","1996.64","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1996.64","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1041.85","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07052","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1131.24","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1131.24","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129648","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1217.89","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1217.89","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","global","score","1","0.987131","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","tropics","score","1","0.994873","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.9725","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","temperate","score","1","0.991411","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","boreal","score","1","0.955525","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Bias","MeanState","global","scalar","g m-2","265.395","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Bias Score","MeanState","global","score","1","0.54178","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Bias","MeanState","tropics","scalar","g m-2","283.395","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Bias Score","MeanState","tropics","score","1","0.645396","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Bias","MeanState","subtropics","scalar","g m-2","360.294","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Bias Score","MeanState","subtropics","score","1","0.557961","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Bias","MeanState","temperate","scalar","g m-2","89.4509","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Bias Score","MeanState","temperate","score","1","0.855295","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Bias","MeanState","boreal","scalar","g m-2","25.4141","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Bias Score","MeanState","boreal","score","1","0.475004","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","RMSE","MeanState","global","scalar","g m-2","438.634","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","RMSE Score","MeanState","global","score","1","0.999999","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","RMSE","MeanState","tropics","scalar","g m-2","448.152","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","RMSE","MeanState","subtropics","scalar","g m-2","439.083","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","RMSE","MeanState","temperate","scalar","g m-2","118.891","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","RMSE","MeanState","boreal","scalar","g m-2","281.14","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","RMSE Score","MeanState","boreal","score","1","0.999991","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Overall Score","MeanState","global","score","1","0.905782","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Overall Score","MeanState","tropics","score","1","0.907859","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Overall Score","MeanState","subtropics","score","1","0.906092","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Overall Score","MeanState","temperate","score","1","0.969341","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_80pct","Overall Score","MeanState","boreal","score","1","0.886102","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.45119","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2","2731.05","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2731.05","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4373.37","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168697","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","4355.15","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4355.15","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","1636.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","0.00679966","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","2184.39","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","2184.39","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1041.85","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","1.07052","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1170.29","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1170.29","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1192.48","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","0.129648","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","1038.33","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","1038.33","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","global","score","1","0.980344","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","tropics","score","1","0.988008","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.972038","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","temperate","score","1","0.988588","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","boreal","score","1","0.959704","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Bias","MeanState","global","scalar","g m-2","173.241","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Bias Score","MeanState","global","score","1","0.537672","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Bias","MeanState","tropics","scalar","g m-2","-18.2231","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Bias Score","MeanState","tropics","score","1","0.643878","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Bias","MeanState","subtropics","scalar","g m-2","548.109","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Bias Score","MeanState","subtropics","score","1","0.543439","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Bias","MeanState","temperate","scalar","g m-2","128.525","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Bias Score","MeanState","temperate","score","1","0.854767","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Bias","MeanState","boreal","scalar","g m-2","-154.148","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Bias Score","MeanState","boreal","score","1","0.471156","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","RMSE","MeanState","global","scalar","g m-2","587.675","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","RMSE Score","MeanState","global","score","1","0.999999","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","RMSE","MeanState","tropics","scalar","g m-2","595.224","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","RMSE","MeanState","subtropics","scalar","g m-2","664.388","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","RMSE","MeanState","temperate","scalar","g m-2","161.188","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","RMSE","MeanState","boreal","scalar","g m-2","357.645","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","RMSE Score","MeanState","boreal","score","1","0.999991","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Overall Score","MeanState","global","score","1","0.903603","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Overall Score","MeanState","tropics","score","1","0.905263","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Overall Score","MeanState","subtropics","score","1","0.903095","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Overall Score","MeanState","temperate","score","1","0.968671","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_100pct","Overall Score","MeanState","boreal","score","1","0.886168","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","2557.83","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","0.45119","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2","2831.54","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","2831.54","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4373.37","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.0168697","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","4831.04","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","4831.04","1.0"
"CarbonStocks","CarboninVegetation","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
