"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","RMSE Score","MeanState","global","score","1","0.00349027","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","RMSE","MeanState","test","scalar","kg m-2","10.0377","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","RMSE Score","MeanState","test","score","1","0.000687625","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Overall Score","MeanState","global","score","1","0.197716","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-60pct","Overall Score","MeanState","test","score","1","0.213087","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","17.1652","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","17.1652","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","17.4476","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","17.4476","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Spatial Distribution Score","MeanState","global","score","1","0.989764","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Spatial Distribution Score","MeanState","test","score","1","0.987642","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Phase Shift","MeanState","global","scalar","months","2.95865","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Seasonal Cycle Score","MeanState","global","score","1","0.517958","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Phase Shift","MeanState","test","scalar","months","2.96809","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Seasonal Cycle Score","MeanState","test","score","1","0.51457","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Bias","MeanState","global","scalar","kg m-2","2.25446","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Bias Score","MeanState","global","score","1","0.0124411","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Bias","MeanState","test","scalar","kg m-2","2.25087","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Bias Score","MeanState","test","score","1","0.00860948","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","RMSE","MeanState","global","scalar","kg m-2","3.0721","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","RMSE Score","MeanState","global","score","1","0.0101144","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","RMSE","MeanState","test","scalar","kg m-2","3.45398","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","RMSE Score","MeanState","test","score","1","0.00759884","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Overall Score","MeanState","global","score","1","0.308078","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_40pct","Overall Score","MeanState","test","score","1","0.305204","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9108","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","17.2647","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","17.2647","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","15.1969","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Period Mean (original grids)","MeanState","test","scalar","kg m-2","17.5336","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","17.5336","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Spatial Distribution Score","MeanState","global","score","1","0.727697","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Spatial Distribution Score","MeanState","test","score","1","0.722686","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Phase Shift","MeanState","global","scalar","months","2.85973","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Seasonal Cycle Score","MeanState","global","score","1","0.54132","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Phase Shift","MeanState","test","scalar","months","2.74533","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Seasonal Cycle Score","MeanState","test","score","1","0.567228","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Bias","MeanState","global","scalar","kg m-2","2.35392","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Bias Score","MeanState","global","score","1","0.00698295","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Bias","MeanState","test","scalar","kg m-2","2.33681","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Bias Score","MeanState","test","score","1","0.00477454","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","RMSE","MeanState","global","scalar","kg m-2","6.50471","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","RMSE Score","MeanState","global","score","1","0.00398767","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","RMSE","MeanState","test","scalar","kg m-2","6.83444","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","RMSE Score","MeanState","test","score","1","0.00156263","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Overall Score","MeanState","global","score","1","0.256795","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","co2_-40pct","Overall Score","MeanState","test","score","1","0.259563","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000307558","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000551124","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.0649785","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.0649785","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.00169852","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","-0.0269339","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.0269339","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Spatial Distribution Score","MeanState","global","score","1","0.00330498","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Spatial Distribution Score","MeanState","test","score","1","0.00470731","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Phase Shift","MeanState","global","scalar","months","1.5455","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Seasonal Cycle Score","MeanState","global","score","1","0.776783","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Phase Shift","MeanState","test","scalar","months","1.50765","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Seasonal Cycle Score","MeanState","test","score","1","0.787371","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.064671","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Bias Score","MeanState","global","score","1","0.604686","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.0252353","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Bias Score","MeanState","test","score","1","0.634448","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.402455","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","RMSE Score","MeanState","global","score","1","0.416779","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.401833","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","RMSE Score","MeanState","test","score","1","0.414246","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Overall Score","MeanState","global","score","1","0.443666","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-100pct","Overall Score","MeanState","test","score","1","0.451004","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000307558","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000551124","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.0200108","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.0200108","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.00169852","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0176301","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0176301","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","global","score","1","0.0033772","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","test","score","1","0.00463873","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Phase Shift","MeanState","global","scalar","months","1.42387","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","global","score","1","0.794315","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Phase Shift","MeanState","test","scalar","months","1.43185","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","test","score","1","0.795829","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.0197032","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Bias Score","MeanState","global","score","1","0.618404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Bias","MeanState","test","scalar","g m-2 d-1","0.0193284","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Bias Score","MeanState","test","score","1","0.635503","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.377649","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","RMSE Score","MeanState","global","score","1","0.429242","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.382215","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","RMSE Score","MeanState","test","score","1","0.425577","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Overall Score","MeanState","global","score","1","0.454916","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-80pct","Overall Score","MeanState","test","score","1","0.457425","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000307558","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000551124","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.140521","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.140521","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","-0.00169852","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.151125","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.151125","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","global","score","1","0.00271909","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","test","score","1","0.0034807","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Phase Shift","MeanState","global","scalar","months","0.937756","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.879192","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Phase Shift","MeanState","test","scalar","months","1.11143","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","test","score","1","0.85554","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Bias","MeanState","global","scalar","g m-2 d-1","0.140829","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Bias Score","MeanState","global","score","1","0.612123","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Bias","MeanState","test","scalar","g m-2 d-1","0.152823","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Bias Score","MeanState","test","score","1","0.617887","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.334707","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","RMSE Score","MeanState","global","score","1","0.490448","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.350994","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","RMSE Score","MeanState","test","score","1","0.478638","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_80pct","Overall Score","MeanState","global","score","1","0.494986","1.0"
