"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19757","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.25437","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.25437","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","global","score","1","0.985727","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","test","score","1","0.985122","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","global","scalar","months","0.891974","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","global","score","1","0.888202","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","test","scalar","months","0.987161","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","test","score","1","0.87187","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","global","scalar","m2 m-2","0.0895695","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","global","score","1","0.507417","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","test","scalar","m2 m-2","0.0568024","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","test","score","1","0.459548","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","global","scalar","m2 m-2","0.381718","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","global","score","1","0.657546","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","test","scalar","m2 m-2","0.455928","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","test","score","1","0.617429","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","global","score","1","0.739288","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","test","score","1","0.71028","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.14262","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","1.57007","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","1.57007","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19757","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","1.54852","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","1.54852","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","global","score","1","0.89602","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","test","score","1","0.883848","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","global","scalar","months","1.95469","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","global","score","1","0.734376","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","2.01965","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.723631","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","m2 m-2","-0.572547","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.237634","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","m2 m-2","-0.649052","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.218651","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","m2 m-2","1.09079","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.472386","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","m2 m-2","1.19637","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.456174","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.56256","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.547696","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.14262","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","m2 m-2","2.0978","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","m2 m-2","2.0978","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.19757","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","m2 m-2","2.15337","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","m2 m-2","2.15337","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","m2 m-2","nan","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","0.999263","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","0.999359","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","1.13536","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","0.869411","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","1.25514","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","0.851396","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","m2 m-2","-0.0448176","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","0.706598","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","m2 m-2","-0.0441938","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","0.701648","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","m2 m-2","0.222006","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","0.628202","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","m2 m-2","0.229988","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","0.606433","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Overall Score","MeanState","global","score","1","0.766335","1.0"
"VegetationStructure","LeafAreaIndex","ENSMEAN","Base_Model","Overall Score","MeanState","test","score","1","0.753054","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.669631","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.705557","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.691848","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.691848","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.624719","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.653375","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.653375","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","global","score","1","0.987727","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","test","score","1","0.988003","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","global","scalar","months","0.496904","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","global","score","1","0.93455","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","test","scalar","months","0.534367","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","test","score","1","0.93166","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","global","scalar","kg m-2 d-1","0.0222171","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","global","score","1","0.740411","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","test","scalar","kg m-2 d-1","0.0286514","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","test","score","1","0.698374","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","global","scalar","kg m-2 d-1","0.164203","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","global","score","1","0.739943","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","test","scalar","kg m-2 d-1","0.1916","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","test","score","1","0.715158","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","global","score","1","0.828515","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","test","score","1","0.809671","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.669631","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.705557","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.527331","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.527331","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.624719","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.488453","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.488453","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","global","score","1","0.920291","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","test","score","1","0.906951","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","global","scalar","months","0.73529","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","global","score","1","0.902092","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","0.770729","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.89786","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","kg m-2 d-1","-0.1423","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.571053","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","kg m-2 d-1","-0.136264","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.545237","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","kg m-2 d-1","0.4058","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.639987","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","kg m-2 d-1","0.420688","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.624075","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.734682","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.71964","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.669631","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","0.705557","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.660515","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","0.660515","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.624719","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","0.627415","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","0.627415","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","0.993697","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","0.990698","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","0.547645","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","0.927298","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","0.57293","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","0.926029","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","kg m-2 d-1","-0.00911613","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","0.751593","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","kg m-2 d-1","0.00269002","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","0.692427","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","kg m-2 d-1","0.178527","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","0.724455","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","kg m-2 d-1","0.205298","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","0.68981","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Overall Score","MeanState","global","score","1","0.8243","1.0"
"WaterCycle","TotalRunoff","ENSMEAN","Base_Model","Overall Score","MeanState","test","score","1","0.797755","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","global","scalar","kg m-2","668.771","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","668.771","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","test","scalar","kg m-2","680.004","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","680.004","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","global","score","1","0.99673","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","test","score","1","0.99457","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","global","scalar","months","1.4621","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","global","score","1","0.775706","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","test","scalar","months","1.59983","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","test","score","1","0.752977","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","global","scalar","kg m-2","7.90424","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","global","score","1","0.380438","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","test","scalar","kg m-2","12.0776","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","test","score","1","0.300701","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","global","scalar","kg m-2","59.0689","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","global","score","1","0.608467","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","test","scalar","kg m-2","81.535","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","test","score","1","0.584957","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","global","score","1","0.673962","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","test","score","1","0.643632","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","kg m-2","601.378","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","601.378","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","test","scalar","kg m-2","604.002","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","604.002","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","global","score","1","0.930062","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","test","score","1","0.926669","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","global","scalar","months","2.15896","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","global","score","1","0.670254","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","2.27142","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.644891","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","kg m-2","-59.489","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.196317","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","kg m-2","-63.9235","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.187247","1.0"
